dataset,value
1,68.8293
1,31.4322
1,93.5239
1,79.3054
1,73.0177
1,54.998
1,12.7964
1,49.1778
1,21.4683
1,66.9182
1,60.9367
1,8.16125
1,12.942
1,78.0065
1,0.167861
1,65.8883
1,33.4525
1,81.6016
1,78.5201
1,93.7736
1,60.228
1,28.5896
1,25.6234
1,50.7185
1,80.5221
1,57.7186
1,10.3
1,89.6846
1,61.6178
1,97.3513
1,99.115
1,94.7821
1,1.14216
1,72.7348
1,50.1464
1,38.6665
1,44.3681
1,47.0702
1,91.2329
1,65.5843
1,84.9084
1,69.811
1,55.0192
1,82.2166
1,88.021
1,48.9942
1,95.4577
1,64.4869
1,85.6624
1,50.6611
1,17.7117
1,58.9808
1,24.3284
1,28.3833
1,34.3356
1,84.7715
1,33.2675
1,97.4664
1,57.2506
1,36.0782
1,24.145
1,29.594
1,14.8504
1,83.6797
1,15.112
1,8.63586
1,87.9412
1,60.9589
1,15.9569
1,28.7533
1,77.9311
1,99.3995
1,66.3176
1,27.2543
1,35.4156
1,48.3576
1,26.3641
1,26.532
1,92.4203
1,25.8728
1,7.47439
1,85.9945
1,79.7681
1,39.9961
1,68.5857
1,94.209
1,44.9276
1,25.4497
1,83.1683
1,93.4683
1,83.1528
1,44.7706
1,42.1219
1,41.2369
1,36.0189
1,37.1611
1,9.89583
1,60.0422
1,98.7087
1,43.0768
1,90.147
1,81.3799
1,46.9642
1,31.8726
1,1.68364
1,56.7029
1,38.9194
1,26.9404
1,75.9346
1,71.3923
1,35.8793
1,21.5416
1,72.2027
1,89.9144
1,48.8952
1,73.2236
1,1.60697
1,35.9426
1,20.7141
1,53.9815
1,51.4479
1,8.69848
1,44.7767
1,68.9217
1,98.5157
1,13.3662
1,97.0459
1,12.1579
1,20.7937
1,8.73497
1,69.6939
1,85.6507
1,14.4041
1,92.3352
1,91.7347
1,58.0523
1,85.3066
1,20.7222
1,69.0798
1,95.444
1,21.976
1,14.3962
1,40.2691
1,47.7435
1,33.738
1,13.506
1,53.5021
1,22.0878
1,16.2968
1,61.2244
1,86.6741
1,69.8424
1,63.3106
1,46.4634
1,91.2341
1,33.3559
1,74.5928
1,10.6117
1,47.7728
1,57.6686
1,17.7109
1,16.4196
1,59.4964
1,49.6434
1,31.0233
1,77.9875
1,9.86008
1,11.5437
1,68.2466
1,7.16604
1,34.1065
1,10.041
1,81.4334
1,17.3126
1,38.8542
1,11.0569
1,0.971379
1,49.8666
1,23.0902
1,24.6972
1,60.6397
1,81.3538
1,35.3353
1,86.7832
1,95.4817
1,40.2584
1,9.18012
1,7.69585
1,21.062
1,18.1079
1,30.2658
1,51.0596
1,59.7945
1,29.4884
1,15.1391
1,29.5432
1,21.8784
1,13.613
1,71.6653
1,56.9719
1,77.6941
1,46.774
1,42.2179
1,64.1939
1,78.5901
1,18.8592
1,66.6027
1,0.340631
1,13.8467
1,67.3488
1,89.4366
1,5.73339
1,66.9578
1,53.6319
1,23.4742
1,86.7848
1,33.2483
1,24.4823
1,57.8383
1,32.4311
1,43.0428
1,90.8156
1,48.4843
1,66.1951
1,82.6147
1,42.1111
1,91.7545
1,22.7778
1,0.765245
1,10.6253
1,22.1691
1,90.4157
1,97.5817
1,31.6882
1,41.7292
1,23.1625
1,40.4751
1,79.3294
1,90.3863
1,91.3577
1,41.2243
1,64.3145
1,89.0116
1,49.6514
1,31.0052
1,66.3405
1,53.1237
1,48.6054
1,88.8639
1,98.044
1,5.73983
1,26.8018
1,44.9098
1,75.1756
1,26.2351
1,86.0296
1,15.518
1,30.6572
1,60.2003
1,82.0787
1,95.6917
1,67.3571
1,24.329
1,2.02313
1,48.7971
1,91.015
1,55.2089
1,33.7991
1,52.6583
1,19.261
1,19.6016
1,33.4483
1,0.797062
1,90.2336
1,95.967
1,62.9248
1,16.5567
1,40.0309
1,26.8157
1,60.064
1,84.5463
1,42.3846
1,74.8157
1,17.8586
1,8.67422
1,57.1585
1,23.3536
1,5.96833
1,48.0794
1,39.8339
1,62.6117
1,63.3769
1,74.0023
1,96.1713
1,86.587
1,84.1687
1,15.8568
1,57.586
1,80.7485
1,21.2237
1,0.553063
1,90.9394
1,82.2971
1,23.5214
1,87.8359
1,76.8475
1,26.4989
1,57.5041
1,23.8445
1,76.9683
1,25.5737
1,14.4375
1,12.4815
1,18.2213
1,45.0232
1,89.9329
1,65.1085
1,91.3436
1,77.3732
1,92.8913
1,23.5484
1,83.7487
1,65.8275
1,61.5192
1,28.8762
1,53.2052
1,55.2284
1,4.02547
1,95.0405
1,50.2494
1,84.0485
1,36.7068
1,55.9678
1,75.5694
1,9.01765
1,9.81471
1,0.0483527
1,96.0154
1,58.9402
1,75.4969
1,15.5277
1,42.3435
1,2.40747
1,86.9538
1,29.3384
1,4.15419
1,22.0128
1,30.687
1,87.8455
1,11.1991
1,17.1675
1,65.2469
1,5.08079
1,67.6925
1,31.0694
1,5.07169
1,1.243
1,87.83
1,71.9986
1,87.8555
1,45.4415
1,26.19
1,47.4137
1,47.9667
1,38.9061
1,21.2032
1,44.7246
1,32.5605
1,9.40796
1,35.9068
1,93.4109
1,17.2554
1,94.2237
1,19.7974
1,34.2349
1,46.7164
1,64.9378
1,9.96093
1,99.8939
1,65.0024
1,56.346
1,33.7192
1,26.6104
1,50.1588
1,33.9076
1,99.735
1,61.2542
1,90.1305
1,43.3357
1,98.5641
1,2.58955
1,97.63
1,47.8795
1,31.928
1,68.6348
